dem_req_rate	req_rate_wp_without_naxsi.test.nl	con_rate_wp_without_naxsi.test.nl	min_rep_rate_wp_without_naxsi.test.nl	avg_rep_rate_wp_without_naxsi.test.nl	max_rep_rate_wp_without_naxsi.test.nl	stddev_rep_rate_wp_without_naxsi.test.nl	resp_time_wp_without_naxsi.test.nl	net_io_wp_without_naxsi.test.nl	errors_wp_without_naxsi.test.nl
205	202.7	202.7	192.6	202.8	205.6	4.6	596.2	80.6	0
206	203.6	203.6	192.8	203.8	206.8	5.0	597.7	81.0	0
207	204.7	204.7	193.4	204.8	207.6	5.2	595.2	81.4	0
208	205.7	205.7	193.4	205.8	209.0	5.3	597.9	81.8	0
209	206.6	206.6	192.0	206.8	209.6	5.5	602.2	82.2	0
210	207.7	207.7	191.8	207.8	210.4	5.7	601.5	82.7	0
211	208.7	208.7	192.6	208.8	211.4	5.6	599.1	83.0	0
212	209.6	209.6	193.6	209.8	212.4	5.6	596.6	83.5	0
213	210.6	210.6	192.8	210.8	213.8	6.0	597.4	83.8	0
214	211.6	211.6	192.6	211.7	214.4	6.2	595.1	84.2	0
215	212.6	212.6	192.4	212.8	215.6	6.6	593.9	84.6	0
216	213.6	213.6	192.4	213.8	216.4	6.8	593.6	85.0	0
217	214.6	214.6	192.4	214.8	217.4	7.1	591.6	85.4	0
218	215.5	215.5	193.2	215.8	218.6	7.2	589.4	85.8	0
219	216.5	216.5	193.0	216.8	219.4	7.5	588.7	86.2	0
220	217.5	217.5	193.2	217.8	220.2	7.7	586.0	86.6	0
221	218.5	218.5	194.6	218.8	221.4	7.6	584.6	87.0	0
222	219.5	219.5	195.0	219.8	222.4	7.8	582.9	87.4	0
223	220.5	220.5	196.4	220.7	223.6	7.7	581.1	87.9	0
224	221.5	221.5	197.2	221.8	224.4	7.7	579.5	88.2	0
225	222.5	222.5	198.2	222.8	225.8	7.8	577.7	88.7	0
226	223.5	223.5	199.2	223.7	226.6	7.7	575.5	89.1	0
227	224.5	224.5	200.8	224.8	227.6	7.6	574.5	89.5	0
228	225.5	225.5	201.2	225.8	228.8	7.8	571.4	89.9	0
229	218.0	218.0	202.0	226.8	229.4	7.8	570.3	86.9	0
230	227.4	227.4	203.6	227.8	230.8	7.6	567.2	90.7	0
